HOWLONG,X_RACE1,Record Count
Within the past year,"White only, non-Hispanic",58572
Within the past 2 years,"White only, non-Hispanic",15855
NA,"White only, non-Hispanic",13676
Within the past year,"Black only, non-Hispanic",7462
5 or more years ago,"White only, non-Hispanic",7430
Within the past 3 years,"White only, non-Hispanic",6187
Within the past year,Hispanic,5805
Within the past 5 years,"White only, non-Hispanic",4426
NA,Hispanic,2339
NA,"Black only, non-Hispanic",2141
Within the past 2 years,"Black only, non-Hispanic",2052
Within the past 2 years,Hispanic,1852
Within the past year,Don't know/Not sure/Refused,1702
Within the past year,"Asian only, non-Hispanic",1503
Within the past year,"Multiracial, non-Hispanic",1261
NA,Don't know/Not sure/Refused,1110
Don't know/not sure,"White only, non-Hispanic",1006
Within the past year,"American Indian or Alaskan Native only, non-Hispanic",1005
Within the past 3 years,Hispanic,824
Within the past 3 years,"Black only, non-Hispanic",692
5 or more years ago,Hispanic,680
NA,"Asian only, non-Hispanic",672
Within the past 5 years,Hispanic,517
Within the past 2 years,Don't know/Not sure/Refused,513
5 or more years ago,"Black only, non-Hispanic",483
NA,"Multiracial, non-Hispanic",464
NA,"American Indian or Alaskan Native only, non-Hispanic",435
Within the past 5 years,"Black only, non-Hispanic",410
Within the past 2 years,"Asian only, non-Hispanic",389
Within the past 2 years,"American Indian or Alaskan Native only, non-Hispanic",383
Within the past year,"Native Hawaiian or other Pacific Islander only, non-Hispanic",375
Within the past 2 years,"Multiracial, non-Hispanic",374
5 or more years ago,Don't know/Not sure/Refused,327
5 or more years ago,"Multiracial, non-Hispanic",247
Within the past 3 years,Don't know/Not sure/Refused,207
5 or more years ago,"American Indian or Alaskan Native only, non-Hispanic",198
Within the past 5 years,Don't know/Not sure/Refused,174
Within the past 3 years,"American Indian or Alaskan Native only, non-Hispanic",174
Within the past 3 years,"Multiracial, non-Hispanic",172
Within the past 3 years,"Asian only, non-Hispanic",172
Refused,"White only, non-Hispanic",166
Don't know/not sure,"Black only, non-Hispanic",160
NA,"Native Hawaiian or other Pacific Islander only, non-Hispanic",156
Within the past 5 years,"American Indian or Alaskan Native only, non-Hispanic",138
5 or more years ago,"Asian only, non-Hispanic",125
Within the past 5 years,"Multiracial, non-Hispanic",121
Don't know/not sure,Hispanic,118
Within the past 5 years,"Asian only, non-Hispanic",106
Don't know/not sure,Don't know/Not sure/Refused,90
Within the past 2 years,"Native Hawaiian or other Pacific Islander only, non-Hispanic",88
Within the past 3 years,"Native Hawaiian or other Pacific Islander only, non-Hispanic",48
5 or more years ago,"Native Hawaiian or other Pacific Islander only, non-Hispanic",39
Don't know/not sure,"American Indian or Alaskan Native only, non-Hispanic",38
Refused,Don't know/Not sure/Refused,35
Refused,"Black only, non-Hispanic",27
Within the past 5 years,"Native Hawaiian or other Pacific Islander only, non-Hispanic",26
Don't know/not sure,"Asian only, non-Hispanic",23
Don't know/not sure,"Multiracial, non-Hispanic",22
Refused,Hispanic,16
Refused,"Asian only, non-Hispanic",3
Don't know/not sure,"Native Hawaiian or other Pacific Islander only, non-Hispanic",3
Refused,"American Indian or Alaskan Native only, non-Hispanic",3
Refused,"Multiracial, non-Hispanic",3
Refused,"Native Hawaiian or other Pacific Islander only, non-Hispanic",1